[0.089s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.354s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping:/opt/ros/humble /usr/bin/cmake /home/mscrobotics2425laptop29/cctv_nav_ws/src/cctv_gazebo -DCMAKE_INSTALL_PREFIX=/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo[0m
[0.635s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mscrobotics2425laptop29/cctv_nav_ws/src/cctv_mapping'
[0.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.636s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.931s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mscrobotics2425laptop29/cctv_nav_ws/src/cctv_navigation'
[0.931s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.931s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.313s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mscrobotics2425laptop29/cctv_nav_ws/src/cctv_perception'
[1.314s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.314s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.357s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping:/opt/ros/humble /usr/bin/cmake /home/mscrobotics2425laptop29/cctv_nav_ws/src/cctv_gazebo -DCMAKE_INSTALL_PREFIX=/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo[0m
[1.362s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_gazebo -- -j12 -l12[0m
[1.425s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_gazebo -- -j12 -l12[0m
[1.438s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping:/opt/ros/humble /usr/bin/cmake --install /home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_gazebo[0m
[1.454s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cctv_gazebo)
[1.455s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping:/opt/ros/humble /usr/bin/cmake --install /home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_gazebo[0m
[1.458s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo' for CMake module files
[1.458s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo' for CMake config files
[1.458s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cctv_gazebo', 'cmake_prefix_path')
[1.459s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/share/cctv_gazebo/hook/cmake_prefix_path.ps1'
[1.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/share/cctv_gazebo/hook/cmake_prefix_path.dsv'
[1.461s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/share/cctv_gazebo/hook/cmake_prefix_path.sh'
[1.462s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/bin'
[1.462s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/lib/pkgconfig/cctv_gazebo.pc'
[1.462s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/lib/python3.10/site-packages'
[1.463s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/bin'
[1.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/share/cctv_gazebo/package.ps1'
[1.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/share/cctv_gazebo/package.dsv'
[1.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/share/cctv_gazebo/package.sh'
[1.467s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/share/cctv_gazebo/package.bash'
[1.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/share/cctv_gazebo/package.zsh'
[1.469s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/share/colcon-core/packages/cctv_gazebo)
[1.471s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cctv_gazebo)
[1.471s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo' for CMake module files
[1.472s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo' for CMake config files
[1.472s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cctv_gazebo', 'cmake_prefix_path')
[1.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/share/cctv_gazebo/hook/cmake_prefix_path.ps1'
[1.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/share/cctv_gazebo/hook/cmake_prefix_path.dsv'
[1.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/share/cctv_gazebo/hook/cmake_prefix_path.sh'
[1.475s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/bin'
[1.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/lib/pkgconfig/cctv_gazebo.pc'
[1.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/lib/python3.10/site-packages'
[1.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/bin'
[1.477s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/share/cctv_gazebo/package.ps1'
[1.478s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/share/cctv_gazebo/package.dsv'
[1.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/share/cctv_gazebo/package.sh'
[1.480s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/share/cctv_gazebo/package.bash'
[1.480s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/share/cctv_gazebo/package.zsh'
[1.481s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo/share/colcon-core/packages/cctv_gazebo)
[1.731s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mscrobotics2425laptop29/cctv_nav_ws/src/cctv_perception': PYTHONPATH=/home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_perception/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/cctv_perception build --build-base /home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_perception/build install --record /home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_perception/install.log --single-version-externally-managed install_data[0m
[1.731s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mscrobotics2425laptop29/cctv_nav_ws/src/cctv_mapping': PYTHONPATH=/home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_mapping/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/cctv_mapping build --build-base /home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_mapping/build install --record /home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_mapping/install.log --single-version-externally-managed install_data[0m
[1.952s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mscrobotics2425laptop29/cctv_nav_ws/src/cctv_navigation': PYTHONPATH=/home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_navigation/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/cctv_navigation build --build-base /home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_navigation/build install --record /home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_navigation/install.log --single-version-externally-managed install_data[0m
[2.030s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping' for CMake module files
[2.030s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mscrobotics2425laptop29/cctv_nav_ws/src/cctv_mapping' returned '0': PYTHONPATH=/home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_mapping/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/cctv_mapping build --build-base /home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_mapping/build install --record /home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_mapping/install.log --single-version-externally-managed install_data[0m
[2.031s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping' for CMake config files
[2.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping/lib'
[2.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping/bin'
[2.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping/lib/pkgconfig/cctv_mapping.pc'
[2.033s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping/lib/python3.10/site-packages'
[2.033s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cctv_mapping', 'pythonpath')
[2.034s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping/share/cctv_mapping/hook/pythonpath.ps1'
[2.035s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping/share/cctv_mapping/hook/pythonpath.dsv'
[2.035s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping/share/cctv_mapping/hook/pythonpath.sh'
[2.037s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping/bin'
[2.037s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cctv_mapping)
[2.038s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping/share/cctv_mapping/package.ps1'
[2.040s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping/share/cctv_mapping/package.dsv'
[2.040s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping/share/cctv_mapping/package.sh'
[2.041s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping/share/cctv_mapping/package.bash'
[2.042s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping/share/cctv_mapping/package.zsh'
[2.043s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping/share/colcon-core/packages/cctv_mapping)
[2.063s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception' for CMake module files
[2.064s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mscrobotics2425laptop29/cctv_nav_ws/src/cctv_perception' returned '0': PYTHONPATH=/home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_perception/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/cctv_perception build --build-base /home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_perception/build install --record /home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_perception/install.log --single-version-externally-managed install_data[0m
[2.065s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception' for CMake config files
[2.065s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception/lib'
[2.066s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception/bin'
[2.066s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception/lib/pkgconfig/cctv_perception.pc'
[2.066s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception/lib/python3.10/site-packages'
[2.066s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cctv_perception', 'pythonpath')
[2.067s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception/share/cctv_perception/hook/pythonpath.ps1'
[2.067s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception/share/cctv_perception/hook/pythonpath.dsv'
[2.068s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception/share/cctv_perception/hook/pythonpath.sh'
[2.069s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception/bin'
[2.069s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cctv_perception)
[2.070s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception/share/cctv_perception/package.ps1'
[2.070s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception/share/cctv_perception/package.dsv'
[2.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception/share/cctv_perception/package.sh'
[2.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception/share/cctv_perception/package.bash'
[2.073s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception/share/cctv_perception/package.zsh'
[2.073s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception/share/colcon-core/packages/cctv_perception)
[2.369s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation' for CMake module files
[2.370s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mscrobotics2425laptop29/cctv_nav_ws/src/cctv_navigation' returned '0': PYTHONPATH=/home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_navigation/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/cctv_navigation build --build-base /home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_navigation/build install --record /home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_navigation/install.log --single-version-externally-managed install_data[0m
[2.370s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation' for CMake config files
[2.371s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation/lib'
[2.371s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation/bin'
[2.371s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation/lib/pkgconfig/cctv_navigation.pc'
[2.371s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation/lib/python3.10/site-packages'
[2.371s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cctv_navigation', 'pythonpath')
[2.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation/share/cctv_navigation/hook/pythonpath.ps1'
[2.372s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation/share/cctv_navigation/hook/pythonpath.dsv'
[2.372s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation/share/cctv_navigation/hook/pythonpath.sh'
[2.373s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation/bin'
[2.373s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cctv_navigation)
[2.373s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation/share/cctv_navigation/package.ps1'
[2.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation/share/cctv_navigation/package.dsv'
[2.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation/share/cctv_navigation/package.sh'
[2.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation/share/cctv_navigation/package.bash'
[2.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation/share/cctv_navigation/package.zsh'
[2.377s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation/share/colcon-core/packages/cctv_navigation)
[2.377s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.378s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.378s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.378s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.386s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.387s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.387s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.407s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/local_setup.ps1'
[2.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/mscrobotics2425laptop29/cctv_nav_ws/install/_local_setup_util_ps1.py'
[2.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/setup.ps1'
[2.413s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mscrobotics2425laptop29/cctv_nav_ws/install/local_setup.sh'
[2.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/mscrobotics2425laptop29/cctv_nav_ws/install/_local_setup_util_sh.py'
